"CD_MUN";"NM_MUN";"V00748";"V00749";"V00750";"V00751";"V00752";"V00753";"V00754";"V00755";"V00756";"V00757";"V00758";"V00759";"V00760"
"3300100";"Angra dos Reis";"11479";"12119";"12190";"12007";"13112";"13804";"11077";"9938";"9261";"8051";"6073";"5963";"1718"
"3300159";"Aperibé";"685";"721";"686";"773";"797";"842";"733";"713";"734";"579";"510";"541";"226"
"3300209";"Araruama";"8483";"8387";"7880";"8030";"8742";"9686";"8467";"8363";"7834";"7575";"6148";"7393";"2979"
"3300225";"Areal";"751";"856";"843";"863";"778";"831";"729";"741";"698";"615";"469";"568";"235"
"3300233";"Armação dos Búzios";"2582";"2721";"2930";"3012";"3123";"3672";"2790";"2644";"2310";"1978";"1435";"1380";"439"
"3300258";"Arraial do Cabo";"1968";"2110";"2063";"2074";"2076";"2336";"1953";"1998";"2104";"1962";"1544";"1584";"601"
"3300308";"Barra do Piraí";"5974";"6363";"5990";"5968";"6486";"6987";"5897";"5876";"6069";"5669";"4530";"5104";"2138"
"3300407";"Barra Mansa";"10397";"11833";"11447";"11500";"12383";"12993";"11585";"11250";"11405";"10294";"8123";"8996";"3437"
"3300456";"Belford Roxo";"32635";"37205";"36206";"35362";"36092";"39014";"34213";"31670";"26598";"22168";"17013";"17538";"5645"
"3300506";"Bom Jardim";"1778";"1968";"1883";"2011";"1968";"2134";"1854";"1669";"1608";"1285";"1108";"1204";"453"
"3300605";"Bom Jesus do Itabapoana";"2144";"2376";"2349";"2359";"2335";"2425";"2147";"2141";"2159";"1926";"1487";"1723";"824"
"3300704";"Cabo Frio";"14608";"15262";"15235";"14827";"15988";"16857";"14805";"14063";"13580";"12323";"9923";"10860";"3854"
"3300803";"Cachoeiras de Macacu";"3580";"3872";"3957";"3892";"3893";"4243";"3825";"3593";"3377";"3019";"2282";"2571";"895"
"3300902";"Cambuci";"887";"937";"830";"881";"984";"1067";"936";"977";"950";"838";"683";"808";"314"
"3300936";"Carapebus";"969";"845";"918";"919";"999";"998";"961";"864";"777";"693";"470";"593";"185"
"3300951";"Comendador Levy Gasparian";"589";"590";"614";"582";"571";"624";"557";"581";"577";"490";"353";"425";"159"
"3301009";"Campos dos Goytacazes";"32694";"35825";"34882";"35012";"35432";"35863";"29730";"27785";"26976";"24144";"17922";"21001";"8944"
"3301108";"Cantagalo";"1244";"1277";"1121";"1289";"1274";"1461";"1176";"1259";"1184";"1013";"762";"995";"443"
"3301157";"Cardoso Moreira";"819";"823";"758";"827";"866";"937";"803";"794";"673";"585";"522";"630";"265"
"3301207";"Carmo";"1095";"1164";"1046";"1068";"1219";"1327";"1114";"1113";"1086";"949";"822";"856";"371"
"3301306";"Casimiro de Abreu";"3119";"3080";"3032";"3128";"3475";"3631";"3046";"2885";"2642";"2254";"1818";"1909";"684"
"3301405";"Conceição de Macabu";"1437";"1339";"1447";"1392";"1410";"1538";"1263";"1268";"1332";"1048";"775";"893";"369"
"3301504";"Cordeiro";"1298";"1380";"1352";"1399";"1536";"1556";"1335";"1324";"1331";"1130";"937";"1151";"505"
"3301603";"Duas Barras";"743";"744";"695";"718";"782";"770";"701";"626";"636";"519";"378";"444";"151"
"3301702";"Duque de Caxias";"55495";"61390";"59831";"58068";"58568";"62710";"53336";"51432";"46565";"40002";"31083";"32152";"11380"
"3301801";"Engenheiro Paulo de Frontin";"700";"794";"773";"799";"790";"872";"807";"815";"806";"749";"633";"703";"290"
"3301850";"Guapimirim";"3605";"3826";"3750";"3702";"3867";"3960";"3348";"3180";"2720";"2473";"1936";"2106";"733"
"3301876";"Iguaba Grande";"1735";"1766";"1623";"1584";"1831";"2041";"1815";"1774";"1835";"1748";"1621";"1970";"796"
"3301900";"Itaboraí";"14447";"15580";"15761";"15825";"16564";"18236";"16013";"14543";"13022";"11278";"8509";"8899";"2816"
"3302007";"Itaguaí";"8157";"8803";"8542";"8216";"8720";"9307";"7365";"7070";"6157";"5482";"4245";"4595";"1500"
"3302056";"Italva";"762";"794";"775";"964";"1041";"966";"851";"872";"946";"811";"699";"780";"348"
"3302106";"Itaocara";"1325";"1370";"1372";"1411";"1529";"1732";"1489";"1565";"1496";"1353";"1090";"1393";"572"
"3302205";"Itaperuna";"5970";"6879";"6794";"6960";"7199";"7990";"6755";"6442";"6355";"5367";"4277";"4883";"2119"
"3302254";"Itatiaia";"1955";"2265";"2182";"2109";"2224";"2496";"2104";"2026";"1921";"1606";"1162";"1355";"476"
"3302270";"Japeri";"7021";"7255";"6729";"6427";"6918";"7457";"6118";"5482";"4430";"3511";"2545";"2626";"739"
"3302304";"Laje do Muriaé";"477";"548";"528";"413";"455";"486";"464";"456";"481";"403";"312";"328";"137"
"3302403";"Macaé";"16318";"17312";"18680";"20004";"22432";"21586";"16132";"13472";"12377";"10572";"7470";"7601";"2821"
"3302452";"Macuco";"414";"410";"304";"320";"365";"440";"377";"361";"286";"239";"198";"293";"99"
"3302502";"Magé";"16226";"16674";"16469";"15764";"15969";"16770";"14895";"14466";"13007";"10978";"8595";"9421";"3183"
"3302601";"Mangaratiba";"2574";"2654";"2566";"2836";"2845";"3122";"2832";"2804";"2742";"2457";"2005";"2096";"770"
"3302700";"Maricá";"12392";"12655";"12357";"12641";"14495";"16265";"14379";"13725";"12902";"11846";"9610";"10185";"3782"
"3302809";"Mendes";"942";"1085";"1083";"1096";"1102";"1253";"1218";"1199";"1299";"1231";"959";"1038";"482"
"3302858";"Mesquita";"10911";"12639";"12444";"11717";"11957";"13218";"11434";"10949";"10123";"9023";"7195";"7994";"3115"
"3302908";"Miguel Pereira";"1506";"1663";"1605";"1614";"1683";"1898";"1704";"1751";"1818";"1741";"1382";"1889";"865"
"3303005";"Miracema";"1786";"1896";"1817";"1846";"1701";"1962";"1624";"1634";"1645";"1381";"1081";"1238";"624"
"3303104";"Natividade";"926";"1045";"989";"920";"1012";"1102";"877";"961";"946";"794";"709";"786";"362"
"3303203";"Nilópolis";"8910";"9837";"9939";"10485";"11125";"11633";"10217";"10004";"9523";"9053";"7202";"8462";"3546"
"3303302";"Niterói";"24879";"30855";"32658";"33635";"35520";"38992";"32653";"31148";"31880";"30930";"26301";"34440";"18962"
"3303401";"Nova Friburgo";"11148";"12526";"12483";"12971";"13892";"14859";"12958";"12783";"12478";"11387";"9032";"11121";"5003"
"3303500";"Nova Iguaçu";"53493";"60539";"59021";"55941";"56217";"60411";"51908";"51161";"45778";"39405";"30049";"32753";"12083"
"3303609";"Paracambi";"2426";"2901";"2944";"3011";"3098";"3214";"2773";"2888";"2864";"2343";"1822";"2029";"820"
"3303708";"Paraíba do Sul";"2667";"2996";"2830";"2696";"2845";"3052";"2612";"2749";"2602";"2425";"1845";"2072";"993"
"3303807";"Paraty";"3160";"3160";"3147";"3269";"3777";"3896";"3254";"2727";"2460";"2021";"1428";"1364";"400"
"3303856";"Paty do Alferes";"1916";"2097";"2017";"2041";"2032";"2082";"1664";"1683";"1665";"1483";"1101";"1195";"453"
"3303906";"Petrópolis";"16403";"18964";"18631";"18959";"19627";"21466";"19192";"19135";"17980";"15882";"13371";"17575";"8063"
"3303955";"Pinheiral";"1573";"1642";"1709";"1577";"1830";"1987";"1532";"1445";"1521";"1404";"1125";"1152";"363"
"3304003";"Piraí";"1660";"1860";"1899";"1858";"1875";"2112";"1747";"1739";"1653";"1496";"1117";"1284";"437"
"3304102";"Porciúncula";"1156";"1204";"1136";"1147";"1212";"1246";"986";"1013";"1002";"865";"662";"747";"349"
"3304110";"Porto Real";"1361";"1550";"1480";"1520";"1625";"1645";"1383";"1265";"1093";"954";"679";"644";"220"
"3304128";"Quatis";"871";"983";"913";"927";"1017";"1027";"899";"831";"792";"678";"533";"614";"208"
"3304144";"Queimados";"10111";"10858";"10508";"10175";"10292";"11088";"9570";"8887";"7577";"6540";"4877";"5072";"1672"
"3304151";"Quissamã";"1527";"1534";"1543";"1519";"1556";"1627";"1291";"1300";"1291";"1045";"819";"894";"338"
"3304201";"Resende";"8120";"9123";"9354";"9554";"10491";"10631";"8916";"8216";"7537";"6672";"5178";"5844";"2354"
"3304300";"Rio Bonito";"3628";"3927";"3861";"3732";"4084";"4525";"3938";"3666";"3327";"2896";"2321";"2708";"1101"
"3304409";"Rio Claro";"1132";"1190";"1073";"1012";"1173";"1367";"1115";"1084";"926";"847";"667";"726";"301"
"3304508";"Rio das Flores";"603";"642";"645";"590";"528";"648";"584";"506";"505";"422";"266";"350";"151"
"3304524";"Rio das Ostras";"10453";"10645";"10690";"11326";"13598";"13824";"11268";"9479";"8501";"7462";"5928";"6100";"1996"
"3304557";"Rio de Janeiro";"367600";"430616";"444231";"451606";"471523";"494233";"416396";"390022";"373889";"347879";"291713";"363810";"185791"
"3304607";"Santa Maria Madalena";"642";"602";"593";"585";"667";"676";"671";"636";"595";"538";"484";"502";"238"
"3304706";"Santo Antônio de Pádua";"2437";"2764";"2657";"2740";"2946";"3083";"2648";"2693";"2524";"2182";"1765";"2086";"873"
"3304755";"São Francisco de Itabapoana";"3035";"3084";"2974";"2930";"3011";"3008";"2646";"2311";"2266";"1928";"1375";"1630";"445"
"3304805";"São Fidélis";"2301";"2568";"2372";"2563";"2760";"2983";"2432";"2436";"2254";"2170";"1651";"1996";"894"
"3304904";"São Gonçalo";"51898";"61271";"63684";"64580";"67755";"72989";"64124";"61861";"57569";"51614";"40890";"46752";"18110"
"3305000";"São João da Barra";"2141";"2286";"2386";"2497";"2602";"2789";"2659";"2377";"2219";"2062";"1492";"1702";"688"
"3305109";"São João de Meriti";"28757";"32240";"33677";"32164";"32634";"33571";"29467";"28877";"26833";"24234";"19474";"19827";"7390"
"3305133";"São José de Ubá";"395";"452";"449";"437";"463";"561";"443";"452";"443";"362";"265";"359";"128"
"3305158";"São José do Vale do Rio Preto";"1479";"1678";"1741";"1642";"1501";"1606";"1381";"1440";"1288";"983";"782";"831";"285"
"3305208";"São Pedro da Aldeia";"6793";"7090";"7111";"7065";"7795";"8740";"7135";"6854";"6009";"5173";"4076";"4549";"1489"
"3305307";"São Sebastião do Alto";"435";"427";"476";"470";"476";"561";"477";"497";"509";"415";"335";"357";"162"
"3305406";"Sapucaia";"1131";"1223";"1108";"1178";"1211";"1247";"1088";"1142";"1114";"983";"782";"846";"305"
"3305505";"Saquarema";"5453";"5641";"5593";"5718";"6053";"6455";"5722";"5693";"5735";"5711";"4700";"5393";"1837"
"3305554";"Seropédica";"5538";"6229";"6084";"5688";"5543";"5890";"5129";"5035";"4465";"3948";"2992";"3097";"1033"
"3305604";"Silva Jardim";"1460";"1565";"1458";"1321";"1480";"1561";"1257";"1218";"1088";"992";"723";"741";"280"
"3305703";"Sumidouro";"948";"1054";"1135";"1092";"1143";"1183";"856";"899";"772";"614";"467";"437";"130"
"3305752";"Tanguá";"2006";"2314";"2176";"2088";"2153";"2526";"2154";"2036";"1703";"1455";"1091";"1141";"382"
"3305802";"Teresópolis";"10613";"11859";"11601";"11387";"11782";"12441";"10881";"10234";"9873";"8739";"7157";"8448";"3692"
"3305901";"Trajano de Moraes";"669";"636";"614";"630";"668";"717";"638";"639";"652";"524";"395";"442";"183"
"3306008";"Três Rios";"5055";"5382";"5610";"5512";"5537";"5850";"5083";"4984";"4755";"4348";"3407";"4011";"1693"
"3306107";"Valença";"4405";"4780";"4514";"4158";"4323";"4646";"4090";"4174";"4470";"4179";"3113";"3881";"1801"
"3306156";"Varre-Sai";"895";"748";"685";"688";"715";"700";"600";"566";"474";"387";"344";"296";"129"
"3306206";"Vassouras";"2231";"2464";"2248";"2185";"2357";"2537";"2111";"2107";"2064";"1825";"1421";"1734";"722"
"3306305";"Volta Redonda";"15500";"17862";"18380";"17964";"19065";"20562";"16761";"16768";"17766";"16909";"13832";"14929";"6025"
